$ dd status=none bs=1 skip=1024 count=1024 if=mystery-disk.img | hexdump -v -e '"%04_ax " 8/1 " %02X" "\n"'
0000  76 58 D9 02 F0 AF B8 A7
0008  76 CD 6B 34 00 26 D3 16
0010  E4 15 94 00 00 00 00 00
0018  02 00 00 00 02 00 00 00
0020  00 80 00 00 00 80 00 00
0028  00 40 00 00 67 A0 70 49
0030  2D A1 70 49 35 00 16 00
0038  53 EF 01 00 01 00 00 00
0040  9A F1 31 43 00 4E ED 00
0048  00 00 00 00 01 00 00 00
0050  00 00 00 00 0B 00 00 00
0058  80 00 00 00 04 00 00 00
0060  02 00 00 00 01 00 00 00
0068  65 92 B4 8B 77 63 4C 07
0070  8D 57 C5 C6 D8 27 A8 95
0078  00 00 00 00 00 00 00 00
0080  00 00 00 00 00 00 00 00
0088  00 00 00 00 00 00 00 00
0090  00 00 00 00 00 00 00 00
0098  00 00 00 00 00 00 00 00
00a0  00 00 00 00 00 00 00 00
00a8  00 00 00 00 00 00 00 00
00b0  00 00 00 00 00 00 00 00
00b8  00 00 00 00 00 00 00 00
00c0  00 00 00 00 00 00 00 00
00c8  00 00 00 00 00 00 00 00
00d0  00 00 00 00 00 00 00 00
00d8  00 00 00 00 00 00 00 00
00e0  08 00 00 00 00 00 00 00
00e8  00 00 00 00 F5 3B 61 A5
00f0  9F EF 4B C6 A0 F6 A5 42
00f8  F1 8C AF 9F 02 01 00 00
0100  00 00 00 00 00 00 00 00
0108  9A F1 31 43 0D 02 00 00
0110  0E 02 00 00 0F 02 00 00
0118  10 02 00 00 11 02 00 00
0120  12 02 00 00 13 02 00 00
0128  14 02 00 00 15 02 00 00
0130  16 02 00 00 17 02 00 00
0138  18 02 00 00 19 02 00 00
0140  1A 06 00 00 00 00 00 00
0148  00 00 00 00 00 00 00 02
0150  00 00 00 00 00 00 00 00
0158  00 00 00 00 00 00 00 00
0160  01 00 00 00 00 00 00 00
0168  00 00 00 00 00 00 00 00
0170  00 00 00 00 00 00 00 00
0178  00 00 00 00 00 00 00 00
0180  00 00 00 00 00 00 00 00
0188  00 00 00 00 00 00 00 00
0190  00 00 00 00 00 00 00 00
0198  00 00 00 00 00 00 00 00
01a0  00 00 00 00 00 00 00 00
01a8  00 00 00 00 00 00 00 00
01b0  00 00 00 00 00 00 00 00
01b8  00 00 00 00 00 00 00 00
01c0  00 00 00 00 00 00 00 00
01c8  00 00 00 00 00 00 00 00
01d0  00 00 00 00 00 00 00 00
01d8  00 00 00 00 00 00 00 00
01e0  00 00 00 00 00 00 00 00
01e8  00 00 00 00 00 00 00 00
01f0  00 00 00 00 00 00 00 00
01f8  00 00 00 00 00 00 00 00
0200  2B A0 B0 15 31 57 DE B7
0208  36 76 33 59 02 4E 20 83
0210  00 00 00 00 00 00 00 00
0218  00 00 00 00 00 00 00 00
0220  00 00 00 00 00 00 00 00
0228  00 00 00 00 00 00 00 00
0230  00 00 00 00 00 00 00 00
0238  00 00 00 00 00 00 00 00
0240  00 00 00 00 00 00 00 00
0248  00 00 00 00 00 00 00 00
0250  00 00 00 00 00 00 00 00
0258  00 00 00 00 00 00 00 00
0260  00 00 00 00 00 00 00 00
0268  00 00 00 00 00 00 00 00
0270  00 00 00 00 00 00 00 00
0278  00 00 00 00 00 00 00 00
0280  00 00 00 00 00 00 00 00
0288  00 00 00 00 00 00 00 00
0290  00 00 00 00 00 00 00 00
0298  00 00 00 00 00 00 00 00
02a0  00 00 00 00 00 00 00 00
02a8  00 00 00 00 00 00 00 00
02b0  00 00 00 00 00 00 00 00
02b8  00 00 00 00 00 00 00 00
02c0  00 00 00 00 00 00 00 00
02c8  00 00 00 00 00 00 00 00
02d0  00 00 00 00 00 00 00 00
02d8  00 00 00 00 00 00 00 00
02e0  00 00 00 00 00 00 00 00
02e8  00 00 00 00 00 00 00 00
02f0  00 00 00 00 00 00 00 00
02f8  00 00 00 00 00 00 00 00
0300  00 00 00 00 00 00 00 00
0308  00 00 00 00 00 00 00 00
0310  00 00 00 00 00 00 00 00
0318  00 00 00 00 00 00 00 00
0320  00 00 00 00 00 00 00 00
0328  00 00 00 00 00 00 00 00
0330  00 00 00 00 00 00 00 00
0338  00 00 00 00 00 00 00 00
0340  00 00 00 00 00 00 00 00
0348  00 00 00 00 00 00 00 00
0350  00 00 00 00 00 00 00 00
0358  00 00 00 00 00 00 00 00
0360  00 00 00 00 00 00 00 00
0368  00 00 00 00 00 00 00 00
0370  00 00 00 00 00 00 00 00
0378  00 00 00 00 00 00 00 00
0380  00 00 00 00 00 00 00 00
0388  00 00 00 00 00 00 00 00
0390  00 00 00 00 00 00 00 00
0398  00 00 00 00 00 00 00 00
03a0  00 00 00 00 00 00 00 00
03a8  00 00 00 00 00 00 00 00
03b0  00 00 00 00 00 00 00 00
03b8  00 00 00 00 00 00 00 00
03c0  00 00 00 00 00 00 00 00
03c8  00 00 00 00 00 00 00 00
03d0  00 00 00 00 00 00 00 00
03d8  00 00 00 00 00 00 00 00
03e0  00 00 00 00 00 00 00 00
03e8  00 00 00 00 00 00 00 00
03f0  00 00 00 00 00 00 00 00
03f8  00 00 00 00 00 00 00 00
